	[00000000] <-- 34100000
	[00000004] <-- 34110000
	[00000008] <-- 34120000
	[0000000C] <-- 3413000A
	[00000010] <-- 34140000
	[00000014] <-- 3415BEEF
	[00000018] <-- 34160028
	[0000001C] <-- 8C120400
	[00000020] <-- 34080000
	[00000024] <-- 1253FFFD
	[00000028] <-- 34080100
	[0000002C] <-- 1288000F
	[00000030] <-- 3404028C
	[00000034] <-- 0C00009B
	[00000038] <-- 8C120400
	[0000003C] <-- 26520001
	[00000040] <-- AC120400
	[00000044] <-- 3404028C
	[00000048] <-- 0C0000A1
	[0000004C] <-- 34080100
	[00000050] <-- 26940001
	[00000054] <-- 12880005
	[00000058] <-- 08000007
	[0000005C] <-- 12360001
	[00000060] <-- 03E00008
	[00000064] <-- 34110000
	[00000068] <-- 03E00008
	[0000006C] <-- AC140268
	[00000070] <-- FFFFFFFF
	[00000200] <-- 341D3FF0
	[00000204] <-- 34120028
	[00000208] <-- 34130001
	[0000020C] <-- 34140000
	[00000210] <-- 3415FFFF
	[00000214] <-- 34160000
	[00000218] <-- 34170000
	[0000021C] <-- 8C0B0400
	[00000220] <-- 1160000A
	[00000224] <-- 3404028C
	[00000228] <-- 0C00009B
	[0000022C] <-- 8C0B0400
	[00000230] <-- 34080001
	[00000234] <-- 01685823
	[00000238] <-- AC0B0400
	[0000023C] <-- 3404028C
	[00000240] <-- 0C0000A1
	[00000244] <-- 08000087
	[00000248] <-- FFFFFFFF
	[0000024C] <-- 8C080268
	[00000250] <-- 1100FFF2
	[00000254] <-- 08000092
	[00000258] <-- 12920001
	[0000025C] <-- 03E00008
	[00000260] <-- 34140000
	[00000264] <-- 03E00008
	[00000268] <-- 00000000
	[0000026C] <-- C0880000
	[00000270] <-- 1500FFFE
	[00000274] <-- 25080001
	[00000278] <-- E0880000
	[0000027C] <-- 1100FFFB
	[00000280] <-- 03E00008
	[00000284] <-- AC800000
	[00000288] <-- 03E00008
	[0000028C] <-- 00000000
	[00000290] <-- 27BDFFFC
	[00000294] <-- AFBF0000
	[00000298] <-- 27BDFFFC
	[0000029C] <-- AFA40000
	[000002A0] <-- 27BDFFFC
	[000002A4] <-- AFA50000
	[000002A8] <-- 00041025
	[000002AC] <-- 0085402A
	[000002B0] <-- 11000001
	[000002B4] <-- 00051025
	[000002B8] <-- 8FA50000
	[000002BC] <-- 27BD0004
	[000002C0] <-- 8FA40000
	[000002C4] <-- 27BD0004
	[000002C8] <-- 8FBF0000
	[000002CC] <-- 27BD0004
	[000002D0] <-- 03E00008
	[000002D4] <-- 27BDFFFC
	[000002D8] <-- AFBF0000
	[000002DC] <-- 27BDFFFC
